6 ESLint rules behave differently from their TSLint counterparts:
  * no-console:
    - Custom console methods, if they exist, will no longer be allowed.
  * @typescript-eslint/no-unused-expressions:
    - The TSLint optional config "allow-new" is the default ESLint behavior and will no longer be ignored.
  * comma-dangle:
    - ESLint does not support config property typeLiterals
  * eqeqeq:
    - Option "smart" allows for comparing two literal values, evaluating the value of typeof and null comparisons.
  * camelcase:
    - Leading and trailing underscores (_) in variable names will now be ignored.
  * no-underscore-dangle:
    - Leading or trailing underscores (_) on identifiers will now be forbidden.

11 rules are not known by tslint-to-eslint-config to have ESLint equivalents:
  * tslint-to-eslint-config does not know the ESLint equivalent for TSLint's "brace-style".
  * tslint-to-eslint-config does not know the ESLint equivalent for TSLint's "invoke-injectable".
  * tslint-to-eslint-config does not know the ESLint equivalent for TSLint's "no-access-missing-member".
  * tslint-to-eslint-config does not know the ESLint equivalent for TSLint's "prefer-mapped-imports".
  * tslint-to-eslint-config does not know the ESLint equivalent for TSLint's "templates-use-public".
  * tslint-to-eslint-config does not know the ESLint equivalent for TSLint's "typedef".
  * tslint-to-eslint-config does not know the ESLint equivalent for TSLint's "use-host-property-decorator".
  * tslint-to-eslint-config does not know the ESLint equivalent for TSLint's "use-input-property-decorator".
  * tslint-to-eslint-config does not know the ESLint equivalent for TSLint's "use-life-cycle-interface".
  * tslint-to-eslint-config does not know the ESLint equivalent for TSLint's "use-output-property-decorator".
  * tslint-to-eslint-config does not know the ESLint equivalent for TSLint's "whitespace".

2 editor settings are not known by tslint-to-eslint-config to have ESLint equivalents:
  * tslint-to-eslint-config does not know the ESLint equivalent for TSLint's "editor.tabSize".
  * tslint-to-eslint-config does not know the ESLint equivalent for TSLint's "editor.codeLens".

